0,0,0
1,0.0839539,0.159259
2,0.122649,0.169918
3,0.233157,0.193293
4,0.257893,0.239268
5,0.0527608,0.453507
6,0.0173017,0.583179
7,0.0646429,0.754654
8,0.12096,0.680137
9,0.168325,0.572439
10,0.279233,0.545858
11,0.479138,0.49426
12,0.477115,0.571835
13,0.471797,0.584917
14,0.616809,0.580468
15,0.493226,0.756047
16,0.371496,0.836567
17,0.22611,0.99461
18,0.577269,0.840005
19,0.656019,0.905484
20,0.765764,0.970267
21,0.918855,0.939875
22,0.931865,0.754052
23,0.985475,0.399022
24,0.729649,0.331166
25,0.686006,0.369351
26,0.651955,0.213852
27,0.713423,0.111777
28,0.813285,0.0179424
29,0.776048,0.0211376
30,0.705029,0.0860072
31,0.67838,0.0982145
32,0.501858,0.024284
33,0.133804,0.0534795
